======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
AUTHOR                ::Canadian Artists and Producers Professional Relations Tribunal
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Artistes Droit Canada Périodiques
SUBJECT               ::Artists Legal status, laws, etc. Canada Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1999,serial-start:19990101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2011-05-27
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1493-8138
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Title from title screen (viewed on Mar. 16, 2000).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004716116
AMICUS NO             ::000023304763
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annual
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/ar_capprt/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004703901
TITLE                 ::Les systèmes éoliens autonomes [fichier d'ordinateur] : guide de l'acheteur
GCDEP                 ::Marbek Resource Consultants Ltd
GCDEP                 ::Canada. Ressources naturelles Canada
GCDEP                 ::Canada. Division de l'énergie renouvelable et électrique
AUTHOR                ::Marbek Resource Consultants Ltd
AUTHOR                ::Canada. Ressources naturelles Canada
AUTHOR                ::Canada. Division de l'énergie renouvelable et électrique
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2000-05-30
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662840860
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::M92-175-1999F
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Titre de départ (visionné le 03 mai, 2000)
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004703901
AMICUS NO             ::000023681581
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004504496F
TITLE                 ::Stepping up [fichier d'ordinateur] : skills and opportunities in the knowledge economy = Viser plus haut : compétences et esprit d'entreprise dans l'économie du savoir
GCDEP                 ::Canada. Conseil consultatif des sciences et de la technologie
GCDEP                 ::Canada. Groupe d'experts sur les compétences
AUTHOR                ::Canada. Conseil consultatif des sciences et de la technologie
AUTHOR                ::Canada. Groupe d'experts sur les compétences
DESC                  ::1 disque optique d'ordinateur : cartes ; 12 cm.
SUBJECT               ::Ouvriers qualifiés Canada
SUBJECT               ::Travail, Marché du, Effets des innovations sur le Canada
SUBJECT               ::Industrie Innovations Canada
SUBJECT               ::Marché du travail Canada
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2000-05-31
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662646282
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::C2-467/2000-MRC
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004504496F
AMICUS NO             ::000023765092
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004707524
TITLE                 ::Rapport annuel (En ligne)
TITLE                 ::Annual report (Online)
TITLE                 ::Rapport annuel [ressource électronique] / Tribunal canadien des relations professionnelles artistes-producteurs
GCDEP                 ::Canadian Human Rights Tribunal
GCDEP                 ::Tribunal canadien des droits de la personne
AUTHOR                ::Canadian Human Rights Tribunal
AUTHOR                ::Tribunal canadien des droits de la personne
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1998,serial-start:19980101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-05-29
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1494-5258
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004707524
AMICUS NO             ::000023780147
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annuel
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::1998-
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://dsp-psd.pwgsc.gc.ca/Collection/HR61-2005F.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004706099
TITLE                 ::Productivité et innovation [fichier d'ordinateur] : pour un Canada compétitif et prospère : rapport du Comité permanent de l'industrie / Susan Whelan, présidente
GCDEP                 ::Canada. Parlement. Chambre des communes. Comité permanent de l'industrie
AUTHOR                ::Canada. Parlement. Chambre des communes. Comité permanent de l'industrie
AUTHOR                ::Whelan, Susan
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Productivité Canada
SUBJECT               ::Industrial productivity Canada
SUBJECT               ::Labor productivity Canada
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2000-05-26
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Publ. aussi en anglais sous le titre: Productivity and innovation, a competitive and prosperous Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004706099
AMICUS NO             ::000023826025
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::009801359
TITLE                 ::Investment and productivity growth [computer file] : a survey from the neoclassical and new growth perspectives / by Kevin J. Stiroh
GCDEP                 ::Canada. Industry Canada
GCDEP                 ::Industry Canada Research Publications Program
AUTHOR                ::Canada. Industry Canada
AUTHOR                ::Industry Canada Research Publications Program
AUTHOR                ::Stiroh, Kevin J
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Capital Productivité
SUBJECT               ::Investissements
SUBJECT               ::Productivité
SUBJECT               ::Capital productivity
SUBJECT               ::Labor productivity
SUBJECT               ::Investments
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2001-11-06
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::C21-23/24-2000
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Title from title screen (viewed on Nov. 6, 2001)
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::009801359
AMICUS NO             ::000023836633
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Occasional paper (Canada. Industry Canada)
Series Title          ::Occasional paper
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::no. 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20037013580
TITLE                 ::Délimitation de l'écoumène agricole canadien de 1991 [ressource électronique] / Timothy J. Werschler
GCDEP                 ::Statistique Canada. Division de l'agriculture
AUTHOR                ::Statistique Canada. Division de l'agriculture
AUTHOR                ::Werschler, Timothy J
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1995,serial-start:19950101,serial-end:19951231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-03-14
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Également publ. en version imprimée.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20037013580
AMICUS NO             ::000023922771
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Document de travail (Statistique Canada. Division de l'agriculture)
Series Title          ::Document de travail
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::#28
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20037001876
TITLE                 ::La composition des établissements commerciaux dans les petites et les grandes collectivités du Canada [ressource électronique] / Robert Mendelson
GCDEP                 ::Statistique Canada. Division de l'agriculture
AUTHOR                ::Statistique Canada. Division de l'agriculture
AUTHOR                ::Mendelson, Robert
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:1999,serial-start:19990101,serial-end:19991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-12-18
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::21-601-MIF99037
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Publ. aussi en anglais sous le titre : The composition of business establishment in smaller and larger communities in Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20037001876
AMICUS NO             ::000023922781
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Série de document de travail sur l'agriculture et le milieu rural
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004709306
TITLE                 ::Employment equity for women-- still matters [electronic resource]
GCDEP                 ::Canada. Treasury Board
AUTHOR                ::Canada. Treasury Board
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Discrimination sexuelle dans l'emploi
SUBJECT               ::Femmes Travail
SUBJECT               ::Sex discrimination in employment
SUBJECT               ::Women Employment
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-07
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662646835
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::BT43-101/2000
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Title from title screen (viewed on June 21, 2000)
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004709306
AMICUS NO             ::000023943301
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004709543
TITLE                 ::Tradeable Permits Working Group summary report [electronic resource]
GCDEP                 ::National Climate Change Secretariat (Canada). Tradeable Permits Working Group
AUTHOR                ::National Climate Change Secretariat (Canada). Tradeable Permits Working Group
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-07
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Draft: 16 March 2000".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004709543
AMICUS NO             ::000023946169
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004709721
TITLE                 ::Grants & contributions, 37 projects selected for further review [electronic resource]
GCDEP                 ::Canada. Human Resources Development Canada
AUTHOR                ::Canada. Human Resources Development Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Manpower policy Canada
SUBJECT               ::Sunset reviews of government programs Canada
SUBJECT               ::Job creation Government policy Canada
SUBJECT               ::Employment subsidies Canada Auditing
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-07
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004709721
AMICUS NO             ::000023949673
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004711203
TITLE                 ::Taux de féminité des professions et salaires [ressource électronique] : pourquoi le Canada diffère-t-il des États-Unis? / par Michael Baker et Nicole Fortin
GCDEP                 ::Canada. Développement des ressources humaines Canada. Direction générale de la recherche appliquée
AUTHOR                ::Canada. Développement des ressources humaines Canada. Direction générale de la recherche appliquée
AUTHOR                ::Baker, Michael, 1959-
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2003-02-26
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662846346
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::MP32-28/00-3F
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004711203
AMICUS NO             ::000023995957
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Document de travail (Canada. Développement des ressources humaines Canada. Direction générale de la recherche appliquée : En ligne)
Series Title          ::Série des documents de travail
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::W-00-3F
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004711734
TITLE                 ::Inventaire national des rejets de polluants [ressource électronique] : compte rendu national, 1998
GCDEP                 ::Canada. Environnement Canada
GCDEP                 ::Inventaire national des rejets de polluants (Canada)
AUTHOR                ::Canada. Environnement Canada
AUTHOR                ::Inventaire national des rejets de polluants (Canada)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-02-11
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662847105
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::En40-495/1-1998-2F
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004711734
AMICUS NO             ::000023997793
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
